hash,family,source,status,detection_ratio,first_seen,last_seen,processes_count,files_written_count,files_deleted_count,registry_keys_set_count,dns_lookups_count,ip_connections_count,http_requests_count,mutexes_count,mitre_techniques_count,mitre_techniques,tags_count,tags,collected_date,error,mitre_technique_old
3d9c975f79b08957f18c83aead4d31e37ee1939046f9f7b946ef8516293aa1f2,Tinba,hR0m454,success,64/76,1750532090.0,1754838193.0,85,50,54,152,18,11,14,41,40,"T1129, T1014, T1542.003, T1067, T1564, T1562, T1055, T1112, T1542, T1497, T1562.001, T1089, T1564.001, T1158, T1547, T1547.001, T1060, T1082, T1057, T1071, T1496, T1485, T1045, T1027.002, T1083, T1093, T1055.012, T1143, T1564.003, T1140, T1574.002, T1574.001, T1036, T1012, T1518.001, T1063, T1560, T1022, T1095, T1094",3,"PERSISTENCE, CHECKS_NETWORK_ADAPTERS, LONG_SLEEPS",2025-11-10T18:48:16.350402+00:00,,"T1129, T1129, T1014, T1542.003, T1564, T1562, T1055, T1112, T1542, T1497, T1562.001, T1564.001, T1547, T1547.001, T1082, T1057, T1071, T1496, T1485, T1045, T1055, T1057, T1060, T1083, T1093, T1112, T1143, T1158, T1057, T1129, T1140, T1071, T1071, T1574.002, T1547.001, T1547.001, T1547.001, T1547.001, T1055, T1055, T1055, T1055, T1055, T1055, T1036, T1012, T1518.001, T1518.001, T1057, T1057, T1082, T1082, T1082, T1560, T1095, T1095, T1071, T1071"
cbd4c6e8392f9fabb91d286ea1364aabe65ac86ffc177d2fd6a7990c971a9011,Expiro,cocaman,success,43/76,1754692086.0,1754902748.0,28,108,32,16,59,20,68,12,28,"T1129, T1106, T1036, T1548, T1082, T1057, T1012, T1071, T1486, T1047, T1055, T1562.001, T1089, T1497, T1027, T1027.002, T1045, T1003, T1552.002, T1214, T1518.001, T1063, T1083, T1080, T1114, T1005, T1095, T1094",7,"DETECT_DEBUG_ENVIRONMENT, CRYPTO, LONG_SLEEPS, CALLS_WMI, PERSISTENCE, CHECKS_NETWORK_ADAPTERS, CHECKS_BIOS",2025-11-10T18:48:16.355625+00:00,,"T1129, T1106, T1036, T1548, T1082, T1082, T1057, T1012, T1071, T1071, T1071, T1071, T1071, T1071, T1071, T1071, T1071, T1071, T1486, T1047, T1047, T1047, T1047, T1055, T1055, T1055, T1036, T1036, T1562.001, T1497, T1497, T1497, T1497, T1027, T1027.002, T1003, T1003, T1552.002, T1518.001, T1518.001, T1057, T1083, T1082, T1082, T1082, T1082, T1082, T1080, T1114, T1005, T1005, T1095, T1071, T1071, T1071"
b137b67d9d570e4c1c8998a7ad2890e1f9c1376658b026fad61d9a79e288e8c1,GuLoader,smica83,success,31/76,1757882032.0,1762067138.0,23,34,7,64,6,2,1,43,23,"T1564, T1036, T1548, T1064, T1497, T1564.003, T1143, T1539, T1082, T1071, T1106, T1059, T1129, T1202, T1055, T1027, T1218.011, T1085, T1518.001, T1063, T1057, T1083, T1005",3,"DETECT_DEBUG_ENVIRONMENT, LONG_SLEEPS, OBFUSCATED",2025-11-10T18:48:16.357904+00:00,,"T1564, T1036, T1548, T1064, T1064, T1064, T1497, T1564.003, T1539, T1082, T1071, T1071, T1071, T1106, T1059, T1059, T1059, T1129, T1564.003, T1129, T1202, T1064, T1064, T1064, T1064, T1055, T1036, T1497, T1027, T1218.011, T1518.001, T1057, T1083, T1083, T1082, T1005, T1071"
9b60ef3f360061599935dcbcf4aa96f13b4121f7ad88d5b8cea0cecabc2281a6,N-W0rm,TeamDreier,success,22/76,1647140128.0,1667812628.0,0,0,0,0,6,7,3,0,0,,0,,2025-11-10T18:48:16.359654+00:00,,
579bd737d21c98e0b59436ef8d2254042f45792931fb7f4de0e1f8a8c45572e3,Gozi,JAMESWT_WT,success,28/76,1679576701.0,1759904226.0,2,0,0,1,3,2,1,0,12,"T1071, T1055, T1064, T1497, T1027, T1518.001, T1063, T1082, T1018, T1095, T1094, T1105",3,"DETECT_DEBUG_ENVIRONMENT, LONG_SLEEPS, OBFUSCATED",2025-11-10T18:48:16.360179+00:00,,"T1071, T1055, T1064, T1064, T1064, T1055, T1497, T1027, T1518.001, T1082, T1082, T1018, T1095, T1095, T1095, T1071, T1071, T1071, T1071, T1105, T1105, T1105"
6a3e2eecb7f7f464c57a7159570d2d55c6893839be852af898089550265f5dfc,Loki,smica83,success,27/75,1721024218.0,1757051164.0,27,11,1,7,7,3,0,5,26,"T1129, T1059, T1082, T1012, T1071, T1202, T1562, T1036, T1070.006, T1099, T1548, T1070, T1562.001, T1089, T1064, T1547.001, T1060, T1055, T1497, T1003, T1518.001, T1063, T1083, T1005, T1573, T1024",3,"DETECT_DEBUG_ENVIRONMENT, LONG_SLEEPS, PERSISTENCE",2025-11-10T18:48:16.360992+00:00,,"T1129, T1059, T1082, T1012, T1071, T1202, T1202, T1562, T1036, T1070.006, T1548, T1070, T1562.001, T1064, T1129, T1547.001, T1055, T1055, T1055, T1036, T1036, T1036, T1036, T1562.001, T1562.001, T1497, T1497, T1070.006, T1003, T1003, T1518.001, T1083, T1083, T1082, T1082, T1005, T1005, T1573, T1071, T1071"
3f93bbbd31f1ca5627326b08e3fdffeed857a43e0800fb2e0503065adf42be30,Dridex,zbetcheckin,success,56/76,1638402272.0,1738251633.0,1,0,0,0,0,0,0,0,0,,0,,2025-11-10T18:48:16.362752+00:00,,
a89d88037e6e7321b7da02290aab0139ddf7be1b697388dcc28fba708304682f,AgentTesla,SecuriteInfoCom,success,56/76,1756970625.0,1760077389.0,16,7,1,3,2,5,0,0,32,"T1620, T1003, T1552, T1552.001, T1081, T1055, T1027, T1027.002, T1045, T1114, T1005, T1082, T1071, T1106, T1012, T1047, T1055.012, T1093, T1057, T1071.004, T1083, T1095, T1094, T1119, T1134, T1552.002, T1214, T1555.003, T1503, T1564.003, T1143, T1129",3,"SMTP_COMMUNICATION, DETECT_DEBUG_ENVIRONMENT, OBFUSCATED",2025-11-10T18:48:16.363358+00:00,,"T1620, T1003, T1552, T1552.001, T1055, T1055, T1027, T1027.002, T1114, T1005, T1082, T1071, T1071, T1071, T1071, T1106, T1005, T1005, T1005, T1005, T1005, T1005, T1005, T1012, T1012, T1012, T1012, T1012, T1012, T1027.002, T1027.002, T1047, T1047, T1055, T1055.012, T1057, T1071.004, T1082, T1082, T1082, T1082, T1083, T1083, T1083, T1095, T1119, T1119, T1119, T1119, T1119, T1119, T1119, T1134, T1552.001, T1552.001, T1552.002, T1552.002, T1552.002, T1552.002, T1555.003, T1564.003, T1129, T1057, T1564.003, T1129, T1057, T1082, T1119, T1081, T1119, T1081, T1119, T1081, T1071"
cee52cea1d85083b781607bbe9752269f9336e23cd58a37f3f588fbfab9256a8,TrickBot,SecuriteInfoCom,success,37/76,1630715912.0,1756941623.0,7,19,4,135,2,2,8,9,0,,3,"LONG_SLEEPS, UNKNOWN_BEHAVIOUR, DETECT_DEBUG_ENVIRONMENT",2025-11-10T18:48:16.364747+00:00,,
fc345d151b44639631fc6b88a979462dfba3aa5c281ee3a526c550359268c694,Heodo,jstrosch,success,54/76,1668189321.0,1708941945.0,2,0,0,2,0,2,2,1,17,"T1027, T1027.005, T1066, T1129, T1497.001, T1057, T1518, T1082, T1005, T1053, T1168, T1622, T1036.005, T1553.005, T1218.010, T1117, T1106",2,"RUNTIME_MODULES, CHECKS_HOSTNAME",2025-11-10T18:48:16.365835+00:00,,"T1027, T1027.005, T1129, T1129, T1497.001, T1057, T1518, T1082, T1005, T1129, T1053, T1622, T1036.005, T1553.005, T1218.010, T1106"
854c4b3bd8e4d044ed26941615c5c607dcffe0ba39d92b62313b7c6aafae2a89,all_7_families,malware_traffic,success,27/74,1631569532.0,1649416930.0,0,0,0,52,0,0,0,0,0,,0,,2025-11-10T18:48:16.366423+00:00,,
2874f19d385565b1c5d5e630163aef1d87280af5de2cba4a583ab683768df1f4,Emotet,zbetcheckin,success,59/81,1673981572.0,1740203391.0,1,40,34,6,0,83,0,10,28,"T1129, T1112, T1056.001, T1622, T1005, T1547.001, T1060, T1574.002, T1574.001, T1036, T1497, T1564.001, T1158, T1218.010, T1117, T1218.011, T1085, T1070.004, T1107, T1518.001, T1063, T1057, T1083, T1082, T1573, T1024, T1071, T1018",4,"RUNTIME_MODULES, PERSISTENCE, DETECT_DEBUG_ENVIRONMENT, LONG_SLEEPS",2025-11-10T18:48:16.368700+00:00,,"T1129, T1112, T1056.001, T1129, T1622, T1005, T1129, T1547.001, T1547.001, T1574.002, T1036, T1036, T1036, T1497, T1497, T1564.001, T1218.010, T1218.011, T1070.004, T1518.001, T1518.001, T1057, T1083, T1082, T1082, T1082, T1082, T1573, T1573, T1071, T1071, T1018"
d88037ea620fb8de5a48985676340ccfc8c79e508e52e6ca297edd3972ae9d43,Adware.PushWare,NIXLovesCooper,success,27/76,1701496753.0,1756900668.0,0,0,0,4,3,3,4,0,17,"T1129, T1095, T1094, T1198, T1553.003, T1140, T1045, T1027.002, T1071, T1119, T1082, T1179, T1056.004, T1056, T1027.009, T1063, T1518.001",0,,2025-11-10T18:48:16.370052+00:00,,"T1129, T1095, T1198, T1198, T1129, T1140, T1045, T1071, T1119, T1082, T1179, T1056, T1027.009, T1063"
c58751df2384d3667a1176c893888b976c2e2f97f3e702ecb322dbc31461aaa4,RedLineStealer,NIXLovesCooper,success,41/76,1699700429.0,1754744809.0,15,109,67,161,1,6,12,12,32,"T1071, T1071.001, T1089, T1562.001, T1562, T1143, T1564.003, T1045, T1027.002, T1065, T1571, T1129, T1027.009, T1091, T1059, T1574.002, T1574.001, T1055, T1036, T1112, T1497, T1070.004, T1107, T1056, T1518.001, T1063, T1057, T1010, T1120, T1018, T1083, T1082",5,"CHECKS_USB_BUS, DETECT_DEBUG_ENVIRONMENT, LONG_SLEEPS, PERSISTENCE, CHECKS_USER_INPUT",2025-11-10T18:48:16.371284+00:00,,"T1071, T1071.001, T1089, T1562, T1562.001, T1143, T1045, T1065, T1129, T1089, T1027.009, T1091, T1059, T1574.002, T1055, T1055, T1055, T1036, T1036, T1036, T1036, T1112, T1562.001, T1562.001, T1562.001, T1497, T1497, T1497, T1070.004, T1056, T1518.001, T1057, T1010, T1120, T1120, T1018, T1083, T1083, T1082, T1082, T1082, T1082, T1571, T1071"
d49c2e47c8e14cc01f0a362293c613ea9604e532ff77b879d69895473dfbeb03,WikiLoader,k3dg3,success,31/76,1689091037.0,1756910996.0,15,123,212,113,11,17,7,16,22,"T1003, T1014, T1542.003, T1067, T1564, T1055, T1542, T1564.003, T1143, T1564.001, T1158, T1082, T1012, T1071, T1573, T1024, T1203, T1496, T1485, T1192, T1566.002, T1036",2,"CHECKS_USER_INPUT, CHECKS_NETWORK_ADAPTERS",2025-11-10T18:48:16.373674+00:00,,"T1003, T1014, T1542.003, T1564, T1055, T1542, T1564.003, T1564.001, T1082, T1012, T1071, T1573, T1203, T1496, T1485, T1192, T1566.002, T1036, T1082"
9cd35fa0778c941469378a96267de2933089868036a78e1d8c062dc9fc3625a5,SilentBuilder,pr0xylife,success,24/72,1638410394.0,1639916096.0,6,13,1,136,0,1,2,10,15,"T1047, T1064, T1203, T1055, T1036, T1497, T1083, T1082, T1114, T1571, T1065, T1105, T1095, T1094, T1071",3,"CALLS_WMI, DETECT_DEBUG_ENVIRONMENT, LONG_SLEEPS",2025-11-10T18:48:16.375204+00:00,,"T1047, T1047, T1064, T1203, T1203, T1203, T1203, T1055, T1036, T1497, T1083, T1082, T1082, T1082, T1114, T1571, T1105, T1095, T1071"
d2582eb0e62eb74cd2e9a4b0658d54a3b71c08e3f844b47e53ad1912623f4eb4,DBatLoader,1234567890,success,60/77,1707575823.0,1709987650.0,4,49,7,0,4,2,4,3,42,"T1027, T1027.005, T1066, T1564.003, T1143, T1129, T1059, T1012, T1614, T1010, T1083, T1082, T1115, T1113, T1112, T1056.001, T1614.001, T1569.002, T1035, T1055, T1055.004, T1033, T1087, T1497.001, T1036, T1119, T1081, T1552.001, T1005, T1049, T1045, T1027.002, T1170, T1218.005, T1218, T1057, T1140, T1027.009, T1056, T1095, T1094, T1071",1,CHECKS_USER_INPUT,2025-11-10T18:48:16.376098+00:00,,"T1027, T1027.005, T1564.003, T1129, T1059, T1012, T1129, T1614, T1010, T1083, T1082, T1083, T1082, T1115, T1113, T1129, T1115, T1112, T1012, T1010, T1056.001, T1082, T1056.001, T1614.001, T1027, T1569.002, T1082, T1055, T1055.004, T1083, T1033, T1087, T1497.001, T1027, T1036, T1143, T1119, T1081, T1083, T1005, T1049, T1045, T1170, T1218, T1129, T1057, T1129, T1140, T1027.009, T1055, T1056, T1057, T1082, T1095, T1071"
